TEST_PARAM.comment:,18650

SourceMeter Model:,2450
SourceMeter S/N:,00000000
SourceMeter Firmware:,1.7.1e

TEST_PARAM.terminals:,FRONT TERMINALS

TEST_PARAM.initial_voc:,4.1914849281
TEST_PARAM.vcutoff:,3

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,1
TEST_PARAM.max_discharge_current:,1

TEST_PARAM.measure_interval:,10

TEST_PARAM.discharge_start_time:,07/03/20 14:51:05
TEST_PARAM.discharge_stop_time:,07/03/20 16:59:55

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.04147066,4.1869735718,3.9285964966,0.2583770752
BATT_MODEL_RAW:,2,10.04163994,4.1751747131,3.9447231293,0.23045158386
BATT_MODEL_RAW:,3,20.04195438,4.1686229706,3.95063591,0.21798706055
BATT_MODEL_RAW:,4,30.04289712,4.1635017395,3.9475860596,0.21591567993
BATT_MODEL_RAW:,5,40.04404116,4.1592350006,3.9434394836,0.21579551697
BATT_MODEL_RAW:,6,50.04481626,4.1554431915,3.9393730164,0.21607017517
BATT_MODEL_RAW:,7,60.04562628,4.152048111,3.9423675537,0.20968055725
BATT_MODEL_RAW:,8,70.04634302,4.1489944458,3.9473381042,0.20165634155
BATT_MODEL_RAW:,9,80.04716334,4.1461925507,3.9474830627,0.19870948792
BATT_MODEL_RAW:,10,90.04737856,4.1436023712,3.9476509094,0.19595146179
BATT_MODEL_RAW:,11,100.04829772,4.1411247253,3.9458198547,0.19530487061
BATT_MODEL_RAW:,12,110.04906084,4.1387672424,3.9439659119,0.19480133057
BATT_MODEL_RAW:,13,120.05018826,4.1364307404,3.9417533875,0.19467735291
BATT_MODEL_RAW:,14,130.05060916,4.1343212128,3.9396514893,0.19466972351
BATT_MODEL_RAW:,15,140.05131596,4.1321258545,3.9372825623,0.19484329224
BATT_MODEL_RAW:,16,150.05158634,4.1300601959,3.936498642,0.19356155396
BATT_MODEL_RAW:,17,160.05184474,4.1280403137,3.9346523285,0.19338798523
BATT_MODEL_RAW:,18,170.05213434,4.126077652,3.9331703186,0.19290733337
BATT_MODEL_RAW:,19,180.05308966,4.1241550446,3.9298915863,0.19426345825
BATT_MODEL_RAW:,20,190.0534611,4.1222476959,3.926448822,0.1957988739
BATT_MODEL_RAW:,21,200.05388696,4.1203632355,3.9248046875,0.19555854797
BATT_MODEL_RAW:,22,210.05503024,4.1184978485,3.9234809875,0.19501686096
BATT_MODEL_RAW:,23,220.05631474,4.1166706085,3.9226894379,0.19398117065
BATT_MODEL_RAW:,24,230.05749754,4.1148509979,3.9226436615,0.19220733643
BATT_MODEL_RAW:,25,240.05781516,4.1130599976,3.9208621979,0.19219779968
BATT_MODEL_RAW:,26,250.05833834,4.1112728119,3.920091629,0.19118118286
BATT_MODEL_RAW:,27,260.0593152,4.1094818115,3.9175071716,0.19197463989
BATT_MODEL_RAW:,28,270.0603908,4.1077346802,3.9156265259,0.1921081543
BATT_MODEL_RAW:,29,280.06080194,4.1059894562,3.9137516022,0.192237854
BATT_MODEL_RAW:,30,290.06188338,4.1043128967,3.912569046,0.19174385071
BATT_MODEL_RAW:,31,300.0624175,4.1025085449,3.9104347229,0.19207382202
BATT_MODEL_RAW:,32,310.06318338,4.1007957458,3.9093151093,0.1914806366
BATT_MODEL_RAW:,33,320.06411186,4.0991306305,3.9074039459,0.19172668457
BATT_MODEL_RAW:,34,330.06466198,4.0974674225,3.9059638977,0.19150352478
BATT_MODEL_RAW:,35,340.06544256,4.095664978,3.9031410217,0.1925239563
BATT_MODEL_RAW:,36,350.06640894,4.0939750671,3.9018592834,0.19211578369
BATT_MODEL_RAW:,37,360.06768308,4.0922851563,3.9014205933,0.19086456299
BATT_MODEL_RAW:,38,370.0684368,4.090593338,3.9005413055,0.19005203247
BATT_MODEL_RAW:,39,380.06939068,4.0889205933,3.8992424011,0.18967819214
BATT_MODEL_RAW:,40,390.0699098,4.087266922,3.8982963562,0.1889705658
BATT_MODEL_RAW:,41,400.0707351,4.0855998993,3.8961029053,0.18949699402
BATT_MODEL_RAW:,42,410.07173234,4.0839252472,3.8947887421,0.18913650513
BATT_MODEL_RAW:,43,420.0728917,4.0823402405,3.8938293457,0.18851089478
BATT_MODEL_RAW:,44,430.0740412,4.0806236267,3.8922767639,0.18834686279
BATT_MODEL_RAW:,45,440.07472052,4.0790958405,3.891450882,0.1876449585
BATT_MODEL_RAW:,46,450.07591266,4.077419281,3.8901176453,0.18730163574
BATT_MODEL_RAW:,47,460.07613942,4.0756912231,3.8884849548,0.18720626831
BATT_MODEL_RAW:,48,470.07655048,4.0740585327,3.8873233795,0.1867351532
BATT_MODEL_RAW:,49,480.077216,4.072429657,3.8861198425,0.18630981445
BATT_MODEL_RAW:,50,490.07836948,4.0707969666,3.8853988647,0.18539810181
BATT_MODEL_RAW:,51,500.07951396,4.0691661835,3.8834381104,0.18572807312
BATT_MODEL_RAW:,52,510.08071844,4.0675601959,3.8822154999,0.18534469604
BATT_MODEL_RAW:,53,520.08164934,4.0660209656,3.8811225891,0.18489837646
BATT_MODEL_RAW:,54,530.0820863,4.0643215179,3.8794879913,0.18483352661
BATT_MODEL_RAW:,55,540.08262132,4.0627784729,3.8778133392,0.18496513367
BATT_MODEL_RAW:,56,550.0829232,4.0610961914,3.8764457703,0.18465042114
BATT_MODEL_RAW:,57,560.08408718,4.0595207214,3.8741149902,0.1854057312
BATT_MODEL_RAW:,58,570.08443458,4.0579013824,3.8733024597,0.18459892273
BATT_MODEL_RAW:,59,580.08536182,4.056312561,3.8713855743,0.18492698669
BATT_MODEL_RAW:,60,590.08609158,4.0547657013,3.8690624237,0.18570327759
BATT_MODEL_RAW:,61,600.08653976,4.0531101227,3.8673934937,0.18571662903
BATT_MODEL_RAW:,62,610.0871543,4.0515365601,3.865278244,0.18625831604
BATT_MODEL_RAW:,63,620.08754322,4.0499191284,3.8636035919,0.1863155365
BATT_MODEL_RAW:,64,630.08857226,4.0483283997,3.8625564575,0.18577194214
BATT_MODEL_RAW:,65,640.08880142,4.0467281342,3.8617916107,0.18493652344
BATT_MODEL_RAW:,66,650.08967788,4.0451526642,3.8603630066,0.18478965759
BATT_MODEL_RAW:,67,660.0898926,4.0435619354,3.8579826355,0.18557929993
BATT_MODEL_RAW:,68,670.09032444,4.0420742035,3.8564109802,0.18566322327
BATT_MODEL_RAW:,69,680.09136604,4.0404052734,3.8535423279,0.18686294556
BATT_MODEL_RAW:,70,690.09251666,4.0388336182,3.8519935608,0.18684005737
BATT_MODEL_RAW:,71,700.09357694,4.0372390747,3.8506469727,0.18659210205
BATT_MODEL_RAW:,72,710.09374676,4.0356769562,3.8489055634,0.18677139282
BATT_MODEL_RAW:,73,720.09436664,4.0340900421,3.847776413,0.18631362915
BATT_MODEL_RAW:,74,730.09489284,4.0325222015,3.8453083038,0.18721389771
BATT_MODEL_RAW:,75,740.09512284,4.0309562683,3.8430805206,0.18787574768
BATT_MODEL_RAW:,76,750.09547364,4.0293865204,3.8409404755,0.18844604492
BATT_MODEL_RAW:,77,760.0957287,4.0278129578,3.8394374847,0.18837547302
BATT_MODEL_RAW:,78,770.09605106,4.0262413025,3.8378829956,0.18835830688
BATT_MODEL_RAW:,79,780.09676726,4.0246906281,3.8364315033,0.18825912476
BATT_MODEL_RAW:,80,790.09745016,4.0231246948,3.834695816,0.18842887878
BATT_MODEL_RAW:,81,800.09769716,4.0215606689,3.8330345154,0.18852615356
BATT_MODEL_RAW:,82,810.09877796,4.0199985504,3.8322944641,0.1877040863
BATT_MODEL_RAW:,83,820.09914636,4.0184364319,3.830575943,0.18786048889
BATT_MODEL_RAW:,84,830.10033254,4.0168972015,3.8287315369,0.18816566467
BATT_MODEL_RAW:,85,840.10115234,4.0154285431,3.8272895813,0.18813896179
BATT_MODEL_RAW:,86,850.10185282,4.0137844086,3.8256187439,0.18816566467
BATT_MODEL_RAW:,87,860.10310216,4.0122375488,3.824131012,0.18810653687
BATT_MODEL_RAW:,88,870.10353326,4.0107707977,3.8224773407,0.18829345703
BATT_MODEL_RAW:,89,880.1042103,4.0092277527,3.8204059601,0.1888217926
BATT_MODEL_RAW:,90,890.1049132,4.0075931549,3.8183097839,0.18928337097
BATT_MODEL_RAW:,91,900.10536854,4.0060634613,3.8167266846,0.18933677673
BATT_MODEL_RAW:,92,910.10577336,4.0045070648,3.8143558502,0.1901512146
BATT_MODEL_RAW:,93,920.10594378,4.0029888153,3.8127250671,0.19026374817
BATT_MODEL_RAW:,94,930.10671694,4.0014419556,3.810968399,0.19047355652
BATT_MODEL_RAW:,95,940.10749688,3.9999008179,3.8080291748,0.19187164307
BATT_MODEL_RAW:,96,950.10857836,3.9983634949,3.807434082,0.19092941284
BATT_MODEL_RAW:,97,960.10967274,3.9968776703,3.8045711517,0.19230651855
BATT_MODEL_RAW:,98,970.109892,3.9952888489,3.8034439087,0.19184494019
BATT_MODEL_RAW:,99,980.1100553,3.9937648773,3.8020019531,0.19176292419
BATT_MODEL_RAW:,100,990.11088666,3.9922351837,3.8001651764,0.19207000732
BATT_MODEL_RAW:,101,1000.1117395,3.9907302856,3.7987918854,0.19193840027
BATT_MODEL_RAW:,102,1010.1124241,3.9891777039,3.7963638306,0.19281387329
BATT_MODEL_RAW:,103,1020.1135547,3.9877262115,3.7955436707,0.19218254089
BATT_MODEL_RAW:,104,1030.1141527,3.98620224,3.7940273285,0.1921749115
BATT_MODEL_RAW:,105,1040.1151561,3.9846115112,3.7928466797,0.19176483154
BATT_MODEL_RAW:,106,1050.11618,3.9830970764,3.7920207977,0.19107627869
BATT_MODEL_RAW:,107,1060.1167876,3.9815921783,3.7915115356,0.1900806427
BATT_MODEL_RAW:,108,1070.1170712,3.9800548553,3.7903270721,0.1897277832
BATT_MODEL_RAW:,109,1080.1175484,3.9785480499,3.7892799377,0.18926811218
BATT_MODEL_RAW:,110,1090.1185612,3.977142334,3.788766861,0.18837547302
BATT_MODEL_RAW:,111,1100.1190314,3.9755172729,3.7872276306,0.18828964233
BATT_MODEL_RAW:,112,1110.1193551,3.9740009308,3.7857551575,0.18824577332
BATT_MODEL_RAW:,113,1120.1199989,3.9725952148,3.7842998505,0.18829536438
BATT_MODEL_RAW:,114,1130.1205544,3.9710845947,3.7828826904,0.1882019043
BATT_MODEL_RAW:,115,1140.1208792,3.9694786072,3.7810077667,0.18847084045
BATT_MODEL_RAW:,116,1150.1211314,3.9679832458,3.779542923,0.18844032288
BATT_MODEL_RAW:,117,1160.1214676,3.9664745331,3.7780456543,0.18842887878
BATT_MODEL_RAW:,118,1170.1216419,3.9649734497,3.7767448425,0.18822860718
BATT_MODEL_RAW:,119,1180.1220134,3.963476181,3.7755413055,0.18793487549
BATT_MODEL_RAW:,120,1190.1231267,3.9619827271,3.7740383148,0.18794441223
BATT_MODEL_RAW:,121,1200.1237663,3.960483551,3.772310257,0.18817329407
BATT_MODEL_RAW:,122,1210.1247695,3.959066391,3.770740509,0.18832588196
BATT_MODEL_RAW:,123,1220.1250217,3.9575119019,3.7692432404,0.1882686615
BATT_MODEL_RAW:,124,1230.1260759,3.9560184479,3.7676353455,0.18838310242
BATT_MODEL_RAW:,125,1240.1265677,3.9545288086,3.7662220001,0.18830680847
BATT_MODEL_RAW:,126,1250.1267244,3.9530467987,3.7649974823,0.18804931641
BATT_MODEL_RAW:,127,1260.1270916,3.9515705109,3.7636451721,0.18792533875
BATT_MODEL_RAW:,128,1270.1272993,3.9501628876,3.7624759674,0.18768692017
BATT_MODEL_RAW:,129,1280.1278516,3.9485874176,3.7610664368,0.18752098083
BATT_MODEL_RAW:,130,1290.1287608,3.9471302032,3.7595767975,0.18755340576
BATT_MODEL_RAW:,131,1300.1290559,3.9457263947,3.7580509186,0.18767547607
BATT_MODEL_RAW:,132,1310.1295808,3.9442367554,3.7564506531,0.18778610229
BATT_MODEL_RAW:,133,1320.1300146,3.9427814484,3.754825592,0.18795585632
BATT_MODEL_RAW:,134,1330.1310061,3.9412136078,3.7533321381,0.18788146973
BATT_MODEL_RAW:,135,1340.1311909,3.9398365021,3.7520942688,0.18774223328
BATT_MODEL_RAW:,136,1350.1314688,3.9383583069,3.7507305145,0.18762779236
BATT_MODEL_RAW:,137,1360.1320154,3.9368152618,3.7491817474,0.1876335144
BATT_MODEL_RAW:,138,1370.1323078,3.9353561401,3.7475223541,0.18783378601
BATT_MODEL_RAW:,139,1380.1333796,3.9338798523,3.7460193634,0.18786048889
BATT_MODEL_RAW:,140,1390.134544,3.9324913025,3.7445220947,0.18796920776
BATT_MODEL_RAW:,141,1400.1350823,3.9309425354,3.742811203,0.1881313324
BATT_MODEL_RAW:,142,1410.1353242,3.9294834137,3.7411327362,0.18835067749
BATT_MODEL_RAW:,143,1420.1364242,3.9280185699,3.7390861511,0.18893241882
BATT_MODEL_RAW:,144,1430.1368941,3.926612854,3.7375202179,0.18909263611
BATT_MODEL_RAW:,145,1440.1374999,3.9250926971,3.7359104156,0.18918228149
BATT_MODEL_RAW:,146,1450.1385187,3.923658371,3.7350311279,0.18862724304
BATT_MODEL_RAW:,147,1460.1389116,3.9222011566,3.7339096069,0.18829154968
BATT_MODEL_RAW:,148,1470.1392986,3.9207458496,3.7322006226,0.18854522705
BATT_MODEL_RAW:,149,1480.1399008,3.9192848206,3.7303943634,0.18889045715
BATT_MODEL_RAW:,150,1490.140121,3.9178333282,3.7288284302,0.18900489807
BATT_MODEL_RAW:,151,1500.141015,3.91639328,3.7268924713,0.18950080872
BATT_MODEL_RAW:,152,1510.1420501,3.9149494171,3.7252426147,0.18970680237
BATT_MODEL_RAW:,153,1520.1424857,3.913520813,3.7238273621,0.18969345093
BATT_MODEL_RAW:,154,1530.1428878,3.9120788574,3.7223129272,0.18976593018
BATT_MODEL_RAW:,155,1540.1438171,3.9107017517,3.7207527161,0.18994903564
BATT_MODEL_RAW:,156,1550.144328,3.9091949463,3.7194442749,0.18975067139
BATT_MODEL_RAW:,157,1560.14454,3.9077682495,3.7179260254,0.18984222412
BATT_MODEL_RAW:,158,1570.1450214,3.9063777924,3.7167663574,0.18961143494
BATT_MODEL_RAW:,159,1580.1455874,3.9048843384,3.7153244019,0.18955993652
BATT_MODEL_RAW:,160,1590.1457759,3.903459549,3.713924408,0.18953514099
BATT_MODEL_RAW:,161,1600.1460267,3.9020442963,3.7127037048,0.18934059143
BATT_MODEL_RAW:,162,1610.1468302,3.9006137848,3.7115974426,0.18901634216
BATT_MODEL_RAW:,163,1620.1479299,3.8992595673,3.7103500366,0.18890953064
BATT_MODEL_RAW:,164,1630.1482598,3.8978424072,3.7091140747,0.18872833252
BATT_MODEL_RAW:,165,1640.1488333,3.8963336945,3.7073097229,0.18902397156
BATT_MODEL_RAW:,166,1650.1496371,3.894985199,3.7057723999,0.18921279907
BATT_MODEL_RAW:,167,1660.1508104,3.8935031891,3.7042236328,0.18927955627
BATT_MODEL_RAW:,168,1670.1512314,3.8920898438,3.70287323,0.18921661377
BATT_MODEL_RAW:,169,1680.1517068,3.8906669617,3.7014045715,0.18926239014
BATT_MODEL_RAW:,170,1690.1525194,3.889257431,3.6995849609,0.18967247009
BATT_MODEL_RAW:,171,1700.152946,3.8878517151,3.6978263855,0.19002532959
BATT_MODEL_RAW:,172,1710.1537267,3.8864307404,3.6959152222,0.19051551819
BATT_MODEL_RAW:,173,1720.1546401,3.8850917816,3.6940574646,0.19103431702
BATT_MODEL_RAW:,174,1730.1555115,3.8837089539,3.6920394897,0.19166946411
BATT_MODEL_RAW:,175,1740.1564768,3.8823013306,3.6903572083,0.19194412231
BATT_MODEL_RAW:,176,1750.1570428,3.8808994293,3.6886749268,0.19222450256
BATT_MODEL_RAW:,177,1760.1573468,3.87940979,3.6869010925,0.19250869751
BATT_MODEL_RAW:,178,1770.1577286,3.8780193329,3.6853637695,0.19265556335
BATT_MODEL_RAW:,179,1780.15886,3.876625061,3.6841316223,0.19249343872
BATT_MODEL_RAW:,180,1790.1591033,3.8752288818,3.6828079224,0.19242095947
BATT_MODEL_RAW:,181,1800.159741,3.8738327026,3.6818161011,0.19201660156
BATT_MODEL_RAW:,182,1810.1603091,3.8724517822,3.6805725098,0.19187927246
BATT_MODEL_RAW:,183,1820.1606877,3.8710651398,3.6794204712,0.19164466858
BATT_MODEL_RAW:,184,1830.1608512,3.8696746826,3.6779518127,0.19172286987
BATT_MODEL_RAW:,185,1840.1618023,3.8683452606,3.6765289307,0.19181632996
BATT_MODEL_RAW:,186,1850.1622332,3.8669090271,3.6752090454,0.19169998169
BATT_MODEL_RAW:,187,1860.1630705,3.865530014,3.6738624573,0.19166755676
BATT_MODEL_RAW:,188,1870.1633383,3.8641548157,3.6726493835,0.19150543213
BATT_MODEL_RAW:,189,1880.163978,3.8627815247,3.6715660095,0.19121551514
BATT_MODEL_RAW:,190,1890.1641428,3.8614749908,3.6703567505,0.19111824036
BATT_MODEL_RAW:,191,1900.1643453,3.8600921631,3.6688499451,0.19124221802
BATT_MODEL_RAW:,192,1910.1649408,3.858669281,3.6670379639,0.19163131714
BATT_MODEL_RAW:,193,1920.1653414,3.8573703766,3.6654853821,0.19188499451
BATT_MODEL_RAW:,194,1930.1664365,3.8559169769,3.6642227173,0.19169425964
BATT_MODEL_RAW:,195,1940.1673721,3.8545608521,3.6628379822,0.19172286987
BATT_MODEL_RAW:,196,1950.1684466,3.8532142639,3.6615600586,0.19165420532
BATT_MODEL_RAW:,197,1960.1694085,3.8518199921,3.6599807739,0.19183921814
BATT_MODEL_RAW:,198,1970.1702991,3.8505020142,3.6581420898,0.19235992432
BATT_MODEL_RAW:,199,1980.1706147,3.8491096497,3.6565437317,0.19256591797
BATT_MODEL_RAW:,200,1990.1717963,3.8477649689,3.6550979614,0.19266700745
BATT_MODEL_RAW:,201,2000.1724529,3.8465023041,3.6538047791,0.19269752502
BATT_MODEL_RAW:,202,2010.1727126,3.8450679779,3.6519050598,0.19316291809
BATT_MODEL_RAW:,203,2020.1730308,3.8437461853,3.6501731873,0.19357299805
BATT_MODEL_RAW:,204,2030.1737532,3.8423671722,3.6487464905,0.19362068176
BATT_MODEL_RAW:,205,2040.1743599,3.8410243988,3.6472892761,0.19373512268
BATT_MODEL_RAW:,206,2050.1754274,3.8397045135,3.6460990906,0.19360542297
BATT_MODEL_RAW:,207,2060.1765273,3.8383350372,3.6449623108,0.19337272644
BATT_MODEL_RAW:,208,2070.177267,3.8370075226,3.6439323425,0.19307518005
BATT_MODEL_RAW:,209,2080.1775112,3.8357505798,3.6429176331,0.19283294678
BATT_MODEL_RAW:,210,2090.1786653,3.8343429565,3.6415977478,0.19274520874
BATT_MODEL_RAW:,211,2100.1793953,3.833026886,3.6402549744,0.19277191162
BATT_MODEL_RAW:,212,2110.1795814,3.8316726685,3.6389808655,0.19269180298
BATT_MODEL_RAW:,213,2120.1806414,3.8303585052,3.6377182007,0.19264030457
BATT_MODEL_RAW:,214,2130.1808918,3.829044342,3.6364135742,0.19263076782
BATT_MODEL_RAW:,215,2140.1812198,3.8277854919,3.6352806091,0.19250488281
BATT_MODEL_RAW:,216,2150.1822597,3.826379776,3.6338500977,0.19252967834
BATT_MODEL_RAW:,217,2160.1830443,3.8250637054,3.6324691772,0.1925945282
BATT_MODEL_RAW:,218,2170.1840139,3.8238296509,3.63048172,0.19334793091
BATT_MODEL_RAW:,219,2180.1849618,3.8224258423,3.6291236877,0.19330215454
BATT_MODEL_RAW:,220,2190.1855226,3.8211078644,3.627658844,0.19344902039
BATT_MODEL_RAW:,221,2200.1862445,3.8197898865,3.6265525818,0.19323730469
BATT_MODEL_RAW:,222,2210.1871201,3.818572998,3.6254882813,0.1930847168
BATT_MODEL_RAW:,223,2220.187443,3.8172054291,3.6239738464,0.19323158264
BATT_MODEL_RAW:,224,2230.1877131,3.8159790039,3.6225471497,0.19343185425
BATT_MODEL_RAW:,225,2240.1886459,3.8145847321,3.6215705872,0.1930141449
BATT_MODEL_RAW:,226,2250.1894314,3.8133068085,3.6203193665,0.19298744202
BATT_MODEL_RAW:,227,2260.1900631,3.8119792938,3.6190795898,0.19289970398
BATT_MODEL_RAW:,228,2270.1904116,3.8107185364,3.617565155,0.19315338135
BATT_MODEL_RAW:,229,2280.1909642,3.8094062805,3.6160011292,0.19340515137
BATT_MODEL_RAW:,230,2290.1913139,3.8081302643,3.6147155762,0.19341468811
BATT_MODEL_RAW:,231,2300.192407,3.8068523407,3.6133041382,0.19354820251
BATT_MODEL_RAW:,232,2310.1934624,3.805562973,3.6120948792,0.19346809387
BATT_MODEL_RAW:,233,2320.1944183,3.8042888641,3.6109542847,0.19333457947
BATT_MODEL_RAW:,234,2330.1946055,3.8030490875,3.6099472046,0.19310188293
BATT_MODEL_RAW:,235,2340.195518,3.8017196655,3.608379364,0.19334030151
BATT_MODEL_RAW:,236,2350.1963123,3.8005313873,3.6069717407,0.19355964661
BATT_MODEL_RAW:,237,2360.1969718,3.7991752625,3.6053886414,0.19378662109
BATT_MODEL_RAW:,238,2370.1974348,3.797908783,3.6037559509,0.19415283203
BATT_MODEL_RAW:,239,2380.1975907,3.7966480255,3.6023216248,0.19432640076
BATT_MODEL_RAW:,240,2390.1977553,3.7953853607,3.6006736755,0.19471168518
BATT_MODEL_RAW:,241,2400.1983065,3.7941417694,3.5993118286,0.1948299408
BATT_MODEL_RAW:,242,2410.1993375,3.7929363251,3.5981445313,0.19479179382
BATT_MODEL_RAW:,243,2420.2003928,3.7916069031,3.5969390869,0.19466781616
BATT_MODEL_RAW:,244,2430.201436,3.790353775,3.595703125,0.19465065002
BATT_MODEL_RAW:,245,2440.2016925,3.7891044617,3.5944252014,0.19467926025
BATT_MODEL_RAW:,246,2450.2025763,3.7878570557,3.5930786133,0.19477844238
BATT_MODEL_RAW:,247,2460.2030338,3.7866973877,3.5919532776,0.19474411011
BATT_MODEL_RAW:,248,2470.2035422,3.7853775024,3.5906791687,0.19469833374
BATT_MODEL_RAW:,249,2480.2038442,3.7841396332,3.5892486572,0.19489097595
BATT_MODEL_RAW:,250,2490.2042964,3.7828998566,3.5881881714,0.19471168518
BATT_MODEL_RAW:,251,2500.2050429,3.7817497253,3.5874557495,0.19429397583
BATT_MODEL_RAW:,252,2510.2055379,3.7804489136,3.5866088867,0.19384002686
BATT_MODEL_RAW:,253,2520.2060592,3.7792129517,3.5857658386,0.19344711304
BATT_MODEL_RAW:,254,2530.2067009,3.7779960632,3.5844688416,0.19352722168
BATT_MODEL_RAW:,255,2540.2069688,3.7767715454,3.5831375122,0.1936340332
BATT_MODEL_RAW:,256,2550.2078636,3.7755336761,3.5819396973,0.19359397888
BATT_MODEL_RAW:,257,2560.2083798,3.7744026184,3.5808563232,0.19354629517
BATT_MODEL_RAW:,258,2570.2089833,3.7731132507,3.5794525146,0.19366073608
BATT_MODEL_RAW:,259,2580.2098239,3.7719974518,3.5782852173,0.1937122345
BATT_MODEL_RAW:,260,2590.2103883,3.7707767487,3.5771598816,0.19361686707
BATT_MODEL_RAW:,261,2600.2111209,3.769493103,3.5761108398,0.19338226318
BATT_MODEL_RAW:,262,2610.2115384,3.7682876587,3.5751609802,0.19312667847
BATT_MODEL_RAW:,263,2620.2119146,3.7671794891,3.5741004944,0.19307899475
BATT_MODEL_RAW:,264,2630.2130281,3.7659835815,3.5727539063,0.19322967529
BATT_MODEL_RAW:,265,2640.2137852,3.7647151947,3.571434021,0.19328117371
BATT_MODEL_RAW:,266,2650.2145186,3.7635269165,3.5702133179,0.19331359863
BATT_MODEL_RAW:,267,2660.2154316,3.7623500824,3.5690002441,0.19334983826
BATT_MODEL_RAW:,268,2670.2156243,3.7611465454,3.5678062439,0.19334030151
BATT_MODEL_RAW:,269,2680.2161005,3.7600822449,3.5666313171,0.19345092773
BATT_MODEL_RAW:,270,2690.2168678,3.7588157654,3.5651473999,0.19366836548
BATT_MODEL_RAW:,271,2700.2179907,3.757724762,3.5640983582,0.19362640381
BATT_MODEL_RAW:,272,2710.2187643,3.756526947,3.5627861023,0.19374084473
BATT_MODEL_RAW:,273,2720.2193168,3.7552986145,3.5617713928,0.19352722168
BATT_MODEL_RAW:,274,2730.2203498,3.7541427612,3.5606536865,0.19348907471
BATT_MODEL_RAW:,275,2740.2206273,3.7530059814,3.5593414307,0.19366455078
BATT_MODEL_RAW:,276,2750.221038,3.7518959045,3.5582962036,0.19359970093
BATT_MODEL_RAW:,277,2760.221494,3.7507019043,3.5570487976,0.19365310669
BATT_MODEL_RAW:,278,2770.2224626,3.7495384216,3.556022644,0.19351577759
BATT_MODEL_RAW:,279,2780.2233429,3.7484016418,3.5550079346,0.19339370728
BATT_MODEL_RAW:,280,2790.2240206,3.74725914,3.5539283752,0.19333076477
BATT_MODEL_RAW:,281,2800.2244176,3.7461280823,3.5527038574,0.19342422485
BATT_MODEL_RAW:,282,2810.2253191,3.7450733185,3.5515060425,0.193567276
BATT_MODEL_RAW:,283,2820.2259454,3.7438621521,3.5500221252,0.19384002686
BATT_MODEL_RAW:,284,2830.2265754,3.7427406311,3.5489959717,0.19374465942
BATT_MODEL_RAW:,285,2840.2275292,3.7416191101,3.5479507446,0.19366836548
BATT_MODEL_RAW:,286,2850.2282051,3.7405033112,3.5468673706,0.19363594055
